cells,compound,exposure_time,condition,treatment,response
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.188824807130552
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.155269268219609
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.168451801363194
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.2139914613137592
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.418919931091304
DITNC1,Ox66,48 Hours,Hypoxia,Blank,1.1884471627590893
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.9557594291539245
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.909004417261298
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.8992184845395854
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.9144410465511382
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.9253143051308189
DITNC1,Ox66,48 Hours,Hypoxia,Blank,1.052531430513082
DITNC1,Ox66,48 Hours,Hypoxia,Blank,1.325450220863065
DITNC1,Ox66,48 Hours,Hypoxia,Blank,1.216717635066259
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.9416241930003398
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.8948691811077132
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.8742099898063201
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.8850832483860006
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.8861705742439687
DITNC1,Ox66,48 Hours,Hypoxia,Blank,0.9611960584437649
DITNC1,Ox66,48 Hours,Hypoxia,Blank,1.1699626231736324
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.3569826707441386
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0721032959565069
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0231736323479441
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,0.999252463472647
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0318722392116888
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0634046890927624
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.1058103975535167
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.3591573224600748
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.3482840638803941
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0981991165477405
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0286102616377846
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0014271151885832
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0079510703363914
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0655793408086986
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.0775399252463473
DITNC1,Ox66,48 Hours,Hypoxia,50 ppm,1.3167516139993205
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.3874277947672444
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.1319062181447501
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0710159700985389
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0644920149507306
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0764525993883791
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0992864424057083
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.1340808698606863
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.3504587155963304
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.4320081549439347
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.1286442405708461
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0797145769622833
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0438328236493373
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0590553856608902
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.0775399252463473
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.1297315664288141
DITNC1,Ox66,48 Hours,Hypoxia,100 ppm,1.364593951749915
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.49072375127421
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.2863064899762149
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.2178049609242272
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.198233095480802
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.213455657492355
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.2612979952429493
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.3972137274889567
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.6418620455317703
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.45158002038736
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.2101936799184505
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.1667006455997282
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.1373428474345906
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.1764865783214409
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.1667006455997282
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.2145429833503227
DITNC1,Ox66,48 Hours,Hypoxia,200 ppm,1.4863744478423377
